date,incorrect_cusip,correct_cusip
1/3/1994,29364F105,29364G103
1/4/1994,29364F105,29364G103
12/12/1994,78387G103,845333103
12/13/1994,78387G103,845333103
12/14/1994,78387G103,845333103
12/15/1994,78387G103,845333103
12/16/1994,78387G103,845333103
12/19/1994,78387G103,845333103
12/20/1994,78387G103,845333103
12/21/1994,78387G103,845333103
12/22/1994,78387G103,845333103
12/23/1994,78387G103,845333103
12/27/1994,78387G103,845333103
12/28/1994,78387G103,845333103
12/29/1994,78387G103,845333103
12/30/1994,78387G103,845333103
12/31/1994,78387G103,845333103
1/3/1995,78387G103,845333103
1/4/1995,78387G103,845333103
1/5/1995,78387G103,845333103
1/6/1995,78387G103,845333103
1/9/1995,78387G103,845333103
1/10/1995,78387G103,845333103
1/11/1995,78387G103,845333103
1/12/1995,78387G103,845333103
1/13/1995,78387G103,845333103
1/16/1995,78387G103,845333103
1/17/1995,78387G103,845333103
1/18/1995,78387G103,845333103
1/19/1995,78387G103,845333103
1/20/1995,78387G103,845333103
1/23/1995,78387G103,845333103
1/24/1995,78387G103,845333103
1/25/1995,78387G103,845333103
1/26/1995,78387G103,845333103
1/27/1995,78387G103,845333103
1/30/1995,78387G103,845333103
1/31/1995,78387G103,845333103
2/1/1995,78387G103,845333103
2/2/1995,78387G103,845333103
2/3/1995,78387G103,845333103
2/6/1995,78387G103,845333103
2/7/1995,78387G103,845333103
2/8/1995,78387G103,845333103
2/9/1995,78387G103,845333103
2/10/1995,78387G103,845333103
2/13/1995,78387G103,845333103
2/14/1995,78387G103,845333103
2/15/1995,78387G103,845333103
2/16/1995,78387G103,845333103
2/17/1995,78387G103,845333103
2/21/1995,78387G103,845333103
2/22/1995,78387G103,845333103
2/23/1995,78387G103,845333103
2/24/1995,78387G103,845333103
2/27/1995,78387G103,845333103
2/28/1995,78387G103,845333103
3/1/1995,78387G103,845333103
3/2/1995,78387G103,845333103
3/3/1995,78387G103,845333103
3/6/1995,78387G103,845333103
3/7/1995,78387G103,845333103
3/8/1995,78387G103,845333103
3/9/1995,78387G103,845333103
3/10/1995,78387G103,845333103
3/13/1995,78387G103,845333103
3/14/1995,78387G103,845333103
3/15/1995,78387G103,845333103
3/16/1995,78387G103,845333103
3/17/1995,78387G103,845333103
3/20/1995,78387G103,845333103
3/21/1995,78387G103,845333103
3/22/1995,78387G103,845333103
3/23/1995,78387G103,845333103
3/24/1995,78387G103,845333103
3/27/1995,78387G103,845333103
3/28/1995,78387G103,845333103
3/29/1995,78387G103,845333103
3/30/1995,78387G103,845333103
3/31/1995,78387G103,845333103
4/3/1995,78387G103,845333103
4/4/1995,78387G103,845333103
4/5/1995,78387G103,845333103
4/6/1995,78387G103,845333103
4/7/1995,78387G103,845333103
4/10/1995,78387G103,845333103
4/11/1995,78387G103,845333103
4/12/1995,78387G103,845333103
4/13/1995,78387G103,845333103
4/17/1995,78387G103,845333103
4/18/1995,78387G103,845333103
4/19/1995,78387G103,845333103
4/20/1995,78387G103,845333103
4/21/1995,78387G103,845333103
4/24/1995,78387G103,845333103
4/25/1995,78387G103,845333103
4/26/1995,78387G103,845333103
4/27/1995,78387G103,845333103
4/28/1995,78387G103,845333103
12/29/1995,233331107,250847100
3/11/1996,697926103,698462108
3/12/1996,697926103,698462108
3/13/1996,697926103,698462108
3/14/1996,697926103,698462108
3/15/1996,697926103,698462108
3/18/1996,697926103,698462108
3/19/1996,697926103,698462108
3/20/1996,697926103,698462108
3/21/1996,697926103,698462108
3/22/1996,697926103,698462108
3/25/1996,697926103,698462108
3/26/1996,697926103,698462108
3/27/1996,697926103,698462108
3/28/1996,697926103,698462108
3/29/1996,697926103,698462108
4/1/1996,697926103,698462108
4/2/1996,697926103,698462108
4/3/1996,697926103,698462108
4/4/1996,697926103,698462108
4/8/1996,697926103,698462108
4/9/1996,697926103,698462108
4/10/1996,697926103,698462108
4/11/1996,697926103,698462108
4/12/1996,697926103,698462108
4/15/1996,697926103,698462108
4/16/1996,697926103,698462108
4/17/1996,697926103,698462108
4/18/1996,697926103,698462108
4/19/1996,697926103,698462108
4/22/1996,697926103,698462108
4/23/1996,697926103,698462108
4/24/1996,697926103,698462108
4/25/1996,697926103,698462108
7/19/1996,008117103,008140105
9/23/1996,773903109,774347108
9/24/1996,773903109,774347108
9/25/1996,773903109,774347108
9/26/1996,773903109,774347108
9/27/1996,773903109,774347108
9/30/1996,773903109,774347108
10/1/1996,773903109,774347108
10/2/1996,773903109,774347108
10/3/1996,773903109,774347108
10/4/1996,773903109,774347108
10/7/1996,773903109,774347108
10/8/1996,773903109,774347108
10/9/1996,773903109,774347108
10/10/1996,773903109,774347108
10/11/1996,773903109,774347108
10/14/1996,773903109,774347108
10/15/1996,773903109,774347108
10/16/1996,773903109,774347108
10/17/1996,773903109,774347108
10/18/1996,773903109,774347108
10/21/1996,773903109,774347108
10/22/1996,773903109,774347108
10/23/1996,773903109,774347108
10/24/1996,773903109,774347108
10/25/1996,773903109,774347108
10/28/1996,773903109,774347108
10/29/1996,773903109,774347108
10/30/1996,773903109,774347108
10/31/1996,773903109,774347108
11/1/1996,773903109,774347108
11/4/1996,773903109,774347108
11/5/1996,773903109,774347108
11/6/1996,773903109,774347108
11/7/1996,773903109,774347108
11/8/1996,773903109,774347108
11/11/1996,773903109,774347108
11/12/1996,773903109,774347108
11/13/1996,773903109,774347108
11/14/1996,773903109,774347108
11/15/1996,773903109,774347108
11/18/1996,773903109,774347108
11/19/1996,773903109,774347108
11/20/1996,773903109,774347108
11/21/1996,773903109,774347108
11/22/1996,773903109,774347108
11/25/1996,773903109,774347108
11/26/1996,773903109,774347108
11/27/1996,773903109,774347108
11/28/1996,773903109,774347108
11/29/1996,773903109,774347108
12/2/1996,773903109,774347108
12/3/1996,773903109,774347108
3/4/1999,G3682L105,359416104
3/26/2008,64110D104,64120L104
7/1/2008,038149100,038020103
7/8/2008,02503Y103,024937104
2/9/2009,26884L109,294549100
7/1/2009,026874784,026874107
11/4/2009,58933Y105,589331107
11/20/2009,25490A101,25459L106
11/23/2009,25490A101,25459L106
11/24/2009,25490A101,25459L106
11/25/2009,25490A101,25459L106
11/26/2009,25490A101,25459L106
11/27/2009,25490A101,25459L106
11/30/2009,25490A101,25459L106
12/1/2009,25490A101,25459L106
3/15/2010,854502101,854616109
6/3/2010,65339F101,302571104
7/1/2010,G98290102,G98255105
10/4/2010,19122T109,191219104
12/30/2010,67103H107,686091109
1/3/2011,620076109,620076307
3/18/2011,G2554F105,G2554F113
5/6/2011,172967101,172967424
6/2/2011,743410102,74340W103
8/15/2011,731572103,751212101
10/3/2011,349631101,073730103
10/4/2011,12497T101,12504L109
10/31/2011,450911102,98419M100
12/20/2011,30212P105,30212P303
12/30/2011,029912201,03027X100
3/30/2012,037389103,G0408V102
4/2/2012,302182100,30219G108
5/3/2012,779382100,G7665A101
7/2/2012,26441C105,26441C204
8/27/2012,25490A101,25490A309
10/1/2012,50075N104,609207105
10/10/2012,88033G100,88033G407
11/30/2012,278058102,G29183103
1/23/2013,942683103,00507K103
3/27/2013,532716107,501797104
6/5/2013,349882100,34988V106
6/28/2013,65248E104,90130A101
8/30/2013,97381W104,97382A101
9/30/2013,00507K103,G0083B108
11/12/2013,45865V100,45866F104
11/19/2013,H5833N103,G65431101
11/27/2013,939640108,384637104
12/18/2013,714290103,G97822103
11/14/2014,H89128104,G91442106
12/2/2014,94973V107,036752103
12/15/2014,228227104,22822V101
12/30/2014,931422109,931427108
1/20/2015,462846106,46284V101
1/26/2015,585055106,G5960L103
2/18/2015,664397106,30040W108
2/27/2015,628530107,N59465109
6/12/2015,611740101,61174X109
6/12/2015,G0083B108,G0177J108
6/26/2015,364730101,87901J105
6/29/2015,976657106,92939U106
7/1/2015,583334107,96145D105
7/2/2015,50076Q106,500754106
8/28/2015,N63218106,G6518L108
9/29/2015,42217K106,95040Q104
10/2/2015,38259P508,02079K305
10/2/2015,38259P706,02079K107
10/30/2015,428236103,40434L105
1/14/2016,H0023R105,H1467J104
1/15/2016,H0023R105,H1467J104
1/29/2016,Y0486S104,Y09827109
2/29/2016,249030107,24906P109
4/27/2016,580645109,78409V104
7/22/2016,G98290102,G98294104
9/2/2016,G91442106,G51502105
10/5/2016,013817101,013817507
5/19/2021,G7945M107,G7997R103
